This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.21)  21 MAR 2026 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\Latex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Latex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Latex\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Latex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\Latex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Latex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(D:\Latex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\Latex\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
 (D:\Latex\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box53
\extrarowheight=\dimen151
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
\everycr=\toks18
\minrowclearance=\skip53
\rownum=\count284
) (D:\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Latex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box71
)
(D:\Latex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen280
\pgf@nodesepend=\dimen281
)
(D:\Latex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Latex\tex/latex/pgf/utilities\pgffor.sty
(D:\Latex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Latex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Latex\tex/latex/pgf/math\pgfmath.sty
(D:\Latex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Latex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen282
\pgffor@skip=\dimen283
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(D:\Latex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\Latex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count325
\pgfplotmarksize=\dimen284
)
\tikz@lastx=\dimen285
\tikz@lasty=\dimen286
\tikz@lastxsaved=\dimen287
\tikz@lastysaved=\dimen288
\tikz@lastmovetox=\dimen289
\tikz@lastmovetoy=\dimen290
\tikzleveldistance=\dimen291
\tikzsiblingdistance=\dimen292
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count326
\tikznumberofchildren=\count327
\tikznumberofcurrentchild=\count328
\tikz@fig@count=\count329

(D:\Latex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count330
\pgfmatrixcurrentcolumn=\count331
\pgf@matrix@numberofcolumns=\count332
)
\tikz@expandcount=\count333

(D:\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.
tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Latex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks45
\verbatim@line=\toks46
\verbatim@in@stream=\read3
)
(D:\Latex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\Latex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(D:\Latex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
)
\tcb@titlebox=\box76
\tcb@upperbox=\box77
\tcb@lowerbox=\box78
\tcb@phantombox=\box79
\c@tcbbreakpart=\count335
\c@tcblayer=\count336
\c@tcolorbox@number=\count337
\l__tcobox_tmpa_box=\box80
\l__tcobox_tmpa_dim=\dimen293
\tcb@temp=\box81
\tcb@temp=\box82
\tcb@temp=\box83
\tcb@temp=\box84
)
(D:\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Latex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\Latex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(D:\Latex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Latex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(D:\Latex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Latex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(D:\Latex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(D:\Latex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count338
 (D:\Latex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(D:\Latex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Latex\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count339
\c@listtotal=\count340
\c@listcount=\count341
\c@liststart=\count342
\c@liststop=\count343
\c@citecount=\count344
\c@citetotal=\count345
\c@multicitecount=\count346
\c@multicitetotal=\count347
\c@instcount=\count348
\c@maxnames=\count349
\c@minnames=\count350
\c@maxitems=\count351
\c@minitems=\count352
\c@citecounter=\count353
\c@maxcitecounter=\count354
\c@savedcitecounter=\count355
\c@uniquelist=\count356
\c@uniquename=\count357
\c@refsection=\count358
\c@refsegment=\count359
\c@maxextratitle=\count360
\c@maxextratitleyear=\count361
\c@maxextraname=\count362
\c@maxextradate=\count363
\c@maxextraalpha=\count364
\c@abbrvpenalty=\count365
\c@highnamepenalty=\count366
\c@lownamepenalty=\count367
\c@maxparens=\count368
\c@parenlevel=\count369
\blx@tempcnta=\count370
\blx@tempcntb=\count371
\blx@tempcntc=\count372
\c@blx@maxsection=\count373
\blx@maxsegment@0=\count374
\blx@notetype=\count375
\blx@parenlevel@text=\count376
\blx@parenlevel@foot=\count377
\blx@sectionciteorder@0=\count378
\blx@sectionciteorderinternal@0=\count379
\blx@entrysetcounter=\count380
\blx@biblioinstance=\count381
\labelnumberwidth=\skip78
\labelalphawidth=\skip79
\biblabelsep=\skip80
\bibitemsep=\skip81
\bibnamesep=\skip82
\bibinitsep=\skip83
\bibparsep=\skip84
\bibhang=\skip85
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count382
\c@maxcomprange=\count383
\c@mincompwidth=\count384
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(D:\Latex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count385
\c@savedafterword=\count386
\c@annotator=\count387
\c@savedannotator=\count388
\c@author=\count389
\c@savedauthor=\count390
\c@bookauthor=\count391
\c@savedbookauthor=\count392
\c@commentator=\count393
\c@savedcommentator=\count394
\c@editor=\count395
\c@savededitor=\count396
\c@editora=\count397
\c@savededitora=\count398
\c@editorb=\count399
\c@savededitorb=\count400
\c@editorc=\count401
\c@savededitorc=\count402
\c@foreword=\count403
\c@savedforeword=\count404
\c@holder=\count405
\c@savedholder=\count406
\c@introduction=\count407
\c@savedintroduction=\count408
\c@namea=\count409
\c@savednamea=\count410
\c@nameb=\count411
\c@savednameb=\count412
\c@namec=\count413
\c@savednamec=\count414
\c@translator=\count415
\c@savedtranslator=\count416
\c@shortauthor=\count417
\c@savedshortauthor=\count418
\c@shorteditor=\count419
\c@savedshorteditor=\count420
\c@labelname=\count421
\c@savedlabelname=\count422
\c@institution=\count423
\c@savedinstitution=\count424
\c@lista=\count425
\c@savedlista=\count426
\c@listb=\count427
\c@savedlistb=\count428
\c@listc=\count429
\c@savedlistc=\count430
\c@listd=\count431
\c@savedlistd=\count432
\c@liste=\count433
\c@savedliste=\count434
\c@listf=\count435
\c@savedlistf=\count436
\c@location=\count437
\c@savedlocation=\count438
\c@organization=\count439
\c@savedorganization=\count440
\c@origlocation=\count441
\c@savedoriglocation=\count442
\c@origpublisher=\count443
\c@savedorigpublisher=\count444
\c@publisher=\count445
\c@savedpublisher=\count446
\c@language=\count447
\c@savedlanguage=\count448
\c@origlanguage=\count449
\c@savedoriglanguage=\count450
\c@pageref=\count451
\c@savedpageref=\count452
\shorthandwidth=\skip86
\shortjournalwidth=\skip87
\shortserieswidth=\skip88
\shorttitlewidth=\skip89
\shortauthorwidth=\skip90
\shorteditorwidth=\skip91
\locallabelnumberwidth=\skip92
\locallabelalphawidth=\skip93
\localshorthandwidth=\skip94
\localshortjournalwidth=\skip95
\localshortserieswidth=\skip96
\localshorttitlewidth=\skip97
\localshortauthorwidth=\skip98
\localshorteditorwidth=\skip99
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\Latex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(D:\Latex\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\Latex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count453
\c@textcitetotal=\count454
\c@textcitemaxnames=\count455
\c@biburlbigbreakpenalty=\count456
\c@biburlbreakpenalty=\count457
\c@biburlnumpenalty=\count458
\c@biburlucpenalty=\count459
\c@biburllcpenalty=\count460
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count461
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(D:\Latex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\Latex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count462
\c@bbx:relatedtotal=\count463
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(D:\Latex\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\Latex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(D:\Latex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(D:\Latex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count464
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\Latex\tex/latex/biblatex\blx-case-expl3.sty
(D:\Latex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(D:\Latex\tex/latex/listings\listings.sty
\lst@mode=\count465
\lst@gtempboxa=\box85
\lst@token=\toks47
\lst@length=\count466
\lst@currlwidth=\dimen294
\lst@column=\count467
\lst@pos=\count468
\lst@lostspace=\dimen295
\lst@width=\dimen296
\lst@newlines=\count469
\lst@lineno=\count470
\lst@maxwidth=\dimen297

(D:\Latex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(D:\Latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count471
\lst@skipnumbers=\count472
\lst@framebox=\box86
)
(D:\Latex\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\Latex\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks48
\c@algorithm=\count473
)
(D:\Latex\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(D:\Latex\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count474
\c@ALG@rem=\count475
\c@ALG@nested=\count476
\ALG@tlm=\skip100
\ALG@thistlm=\skip101
\c@ALG@Lnr=\count477
\c@ALG@blocknr=\count478
\c@ALG@storecount=\count479
\c@ALG@tmpcounter=\count480
\ALG@tmplength=\skip102
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (D:\Latex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box87
\beforetitleunit=\skip103
\aftertitleunit=\skip104
\ttl@plus=\dimen298
\ttl@minus=\dimen299
\ttl@toksa=\toks49
\titlewidth=\dimen300
\titlewidthlast=\dimen301
\titlewidthfirst=\dimen302
)
(D:\Latex\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip105
\cftbeforetoctitleskip=\skip106
\cftaftertoctitleskip=\skip107
\cftbeforepartskip=\skip108
\cftpartnumwidth=\skip109
\cftpartindent=\skip110
\cftbeforechapskip=\skip111
\cftchapindent=\skip112
\cftchapnumwidth=\skip113
\cftbeforesecskip=\skip114
\cftsecindent=\skip115
\cftsecnumwidth=\skip116
\cftbeforesubsecskip=\skip117
\cftsubsecindent=\skip118
\cftsubsecnumwidth=\skip119
\cftbeforesubsubsecskip=\skip120
\cftsubsubsecindent=\skip121
\cftsubsubsecnumwidth=\skip122
\cftbeforeparaskip=\skip123
\cftparaindent=\skip124
\cftparanumwidth=\skip125
\cftbeforesubparaskip=\skip126
\cftsubparaindent=\skip127
\cftsubparanumwidth=\skip128
\cftbeforeloftitleskip=\skip129
\cftafterloftitleskip=\skip130
\cftbeforefigskip=\skip131
\cftfigindent=\skip132
\cftfignumwidth=\skip133
\c@lofdepth=\count481
\c@lotdepth=\count482
\cftbeforelottitleskip=\skip134
\cftafterlottitleskip=\skip135
\cftbeforetabskip=\skip136
\cfttabindent=\skip137
\cfttabnumwidth=\skip138
)
(D:\Latex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\Latex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Latex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Latex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Latex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\Latex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Latex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count483
)
(D:\Latex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen303
\Hy@linkcounter=\count484
\Hy@pagecounter=\count485

(D:\Latex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Latex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count486

(D:\Latex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count487
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen304
 (D:\Latex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
(D:\Latex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count488
\Field@Width=\dimen305
\Fld@charsize=\dimen306
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count489
\c@Item=\count490
\c@Hfootnote=\count491
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Latex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count492
\c@bookmark@seq@number=\count493

(D:\Latex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\Latex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip139
)
Package hyperref Info: Option `colorlinks' set `true' on input line 103.
\@quotelevel=\count494
\@quotereset=\count495
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 105.
LaTeX Font Info:    ... okay on input line 105.

(D:\Latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count496
\scratchdimen=\dimen307
\scratchbox=\box88
\nofMPsegments=\count497
\nofMParguments=\count498
\everyMPshowfont=\toks50
\MPscratchCnt=\count499
\MPscratchDim=\dimen308
\MPnumerator=\count500
\makeMPintoPDFobject=\count501
\everyMPtoPDFconversion=\toks51
) (D:\Latex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Latex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(D:\Latex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 105.
Package biblatex Info: Reference segment=0 on input line 105.
\c@lstlisting=\count502
Package hyperref Info: Link coloring ON on input line 105.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (title.tex
<Figure/Logo-HCMUS.png, id=22, 64.07271pt x 51.392pt>
File: Figure/Logo-HCMUS.png Graphic file (type png)
<use Figure/Logo-HCMUS.png>
Package pdftex.def Info: Figure/Logo-HCMUS.png  used on input line 13.
(pdftex.def)             Requested size: 91.04872pt x 73.0312pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\c@page' on input line 57.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\c@page' on input line 57.

[1

